Date,Location,Accident_Type,Latitude,Longitude
4/30/2023 18:55,Aswan,Car Crash,24.0889,32.8997
1/8/2023 15:48,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
8/28/2023 17:13,Aswan,Pedestrian Incident,,
11/15/2023 23:30,Giza,Car Crash,30.0131,31.2089
6/28/2023 11:17,Sharm El Sheikh,Pedestrian Incident,,
,Sharm El Sheikh,Car Crash,,
6/27/2023 15:40,Sharm El Sheikh,,27.9158,34.3299
11/9/2023 8:54,Cairo,Car Crash,30.0444,31.2357
1/13/2023 8:06,Luxor,Car Crash,25.6872,32.6396
2/19/2023 11:36,Aswan,Bus Accident,24.0889,32.8997
3/16/2023 11:59,Giza,Motorcycle Accident,30.0131,31.2089
12/4/2023 0:44,Luxor,Motorcycle Accident,25.6872,32.6396
7/22/2023 5:37,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
9/3/2023 19:17,Aswan,Bus Accident,,
12/20/2023 0:28,Luxor,Cycling Incident,25.6872,32.6396
6/15/2023 9:01,Aswan,Cycling Incident,24.0889,32.8997
,Alexandria,Pedestrian Incident,31.2156,29.9553
,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
11/5/2023 19:07,Luxor,Pedestrian Incident,25.6872,32.6396
,Luxor,Cycling Incident,25.6872,32.6396
2/3/2023 2:28,Luxor,Pedestrian Incident,25.6872,32.6396
6/28/2023 13:38,Aswan,Pedestrian Incident,24.0889,32.8997
12/1/2023 21:54,Aswan,Cycling Incident,24.0889,32.8997
10/11/2023 19:36,Luxor,Bus Accident,25.6872,32.6396
2/5/2023 16:32,Alexandria,Bus Accident,31.2156,29.9553
,Sharm El Sheikh,,27.9158,34.3299
,Cairo,,30.0444,31.2357
11/3/2023 1:05,Aswan,Pedestrian Incident,24.0889,32.8997
12/30/2023 17:03,Alexandria,Bus Accident,31.2156,29.9553
,Giza,Bus Accident,,
11/9/2023 2:42,Cairo,Car Crash,30.0444,31.2357
,Giza,,30.0131,31.2089
8/29/2023 4:08,Alexandria,Car Crash,31.2156,29.9553
10/31/2023 7:05,Cairo,Bus Accident,30.0444,31.2357
9/15/2023 0:25,Cairo,,30.0444,31.2357
8/23/2023 15:07,Giza,Pedestrian Incident,,
2/28/2023 5:16,Giza,,,
2/3/2023 20:39,Giza,Car Crash,,
9/6/2023 12:45,Luxor,Car Crash,25.6872,32.6396
6/1/2023 20:13,Aswan,,24.0889,32.8997
,Giza,Motorcycle Accident,30.0131,31.2089
2/1/2023 12:18,Luxor,Car Crash,25.6872,32.6396
,Sharm El Sheikh,,27.9158,34.3299
,Alexandria,Motorcycle Accident,31.2156,29.9553
,Giza,,30.0131,31.2089
2/14/2023 15:00,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
,Alexandria,Pedestrian Incident,,
,Luxor,Motorcycle Accident,25.6872,32.6396
,Luxor,Cycling Incident,25.6872,32.6396
,Sharm El Sheikh,Unknown Accident Type,,
2/12/2023 15:43,Sharm El Sheikh,Car Crash,27.9158,34.3299
4/11/2023 11:30,Giza,Motorcycle Accident,30.0131,31.2089
6/26/2023 19:23,Giza,Cycling Incident,30.0131,31.2089
11/26/2023 14:03,Giza,Cycling Incident,30.0131,31.2089
10/1/2023 17:25,Giza,,30.0131,31.2089
7/12/2023 15:20,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
5/19/2023 7:58,Alexandria,Cycling Incident,31.2156,29.9553
8/19/2023 8:36,Cairo,,30.0444,31.2357
9/9/2023 2:28,Luxor,Car Crash,25.6872,32.6396
12/5/2023 15:05,Cairo,Bus Accident,,
,Aswan,Bus Accident,24.0889,32.8997
,Sharm El Sheikh,Pedestrian Incident,,
,Aswan,,24.0889,32.8997
6/25/2023 15:37,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
10/25/2023 18:07,Luxor,Pedestrian Incident,25.6872,32.6396
6/20/2023 4:00,Aswan,Motorcycle Accident,24.0889,32.8997
6/25/2023 11:01,Luxor,Cycling Incident,25.6872,32.6396
7/18/2023 10:52,Aswan,Cycling Incident,24.0889,32.8997
1/1/2023 22:08,Aswan,,,
7/11/2023 23:05,Luxor,Bus Accident,25.6872,32.6396
1/21/2023 1:48,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
12/17/2023 17:03,Luxor,Motorcycle Accident,25.6872,32.6396
2/10/2023 0:15,Luxor,Unknown Accident Type,25.6872,32.6396
,Alexandria,Bus Accident,31.2156,29.9553
8/24/2023 18:43,Alexandria,Car Crash,,
3/27/2023 1:08,Aswan,Unknown Accident Type,24.0889,32.8997
8/30/2023 3:42,Sharm El Sheikh,,,
,Aswan,,,
4/17/2023 21:55,Luxor,Unknown Accident Type,25.6872,32.6396
6/16/2023 7:30,Alexandria,Motorcycle Accident,31.2156,29.9553
,Cairo,Motorcycle Accident,30.0444,31.2357
11/15/2023 22:47,Alexandria,Cycling Incident,31.2156,29.9553
,Cairo,Pedestrian Incident,30.0444,31.2357
3/12/2023 23:40,Aswan,Motorcycle Accident,24.0889,32.8997
1/2/2023 9:56,Luxor,,25.6872,32.6396
5/29/2023 7:43,Luxor,Car Crash,25.6872,32.6396
,Alexandria,,31.2156,29.9553
4/30/2023 23:49,Luxor,Cycling Incident,25.6872,32.6396
4/29/2023 0:45,Sharm El Sheikh,Car Crash,27.9158,34.3299
12/20/2023 15:10,Cairo,Motorcycle Accident,30.0444,31.2357
9/16/2023 5:19,Sharm El Sheikh,,27.9158,34.3299
,Giza,Cycling Incident,30.0131,31.2089
3/27/2023 3:01,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
12/31/2023 0:34,Aswan,Car Crash,,
,Giza,Motorcycle Accident,30.0131,31.2089
2/3/2023 0:12,Cairo,Motorcycle Accident,,
5/29/2023 1:28,Giza,Motorcycle Accident,30.0131,31.2089
7/3/2023 14:50,Luxor,Bus Accident,25.6872,32.6396
1/20/2023 7:28,Aswan,Bus Accident,24.0889,32.8997
7/12/2023 9:42,Alexandria,Bus Accident,,
,Cairo,Bus Accident,30.0444,31.2357
12/26/2023 2:25,Sharm El Sheikh,Car Crash,27.9158,34.3299
8/10/2023 11:13,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
12/26/2023 21:44,Luxor,Bus Accident,25.6872,32.6396
10/5/2023 2:19,Sharm El Sheikh,Car Crash,,
,Cairo,Unknown Accident Type,,
7/23/2023 17:29,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
4/26/2023 4:58,Luxor,Bus Accident,25.6872,32.6396
1/2/2023 20:50,Luxor,Motorcycle Accident,25.6872,32.6396
10/1/2023 16:35,Aswan,Motorcycle Accident,24.0889,32.8997
12/5/2023 22:13,Aswan,,24.0889,32.8997
7/25/2023 2:47,Luxor,Motorcycle Accident,25.6872,32.6396
9/29/2023 1:15,Giza,Pedestrian Incident,30.0131,31.2089
8/23/2023 22:06,Alexandria,Motorcycle Accident,31.2156,29.9553
8/13/2023 11:06,Aswan,Cycling Incident,24.0889,32.8997
9/27/2023 7:29,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
,Sharm El Sheikh,,27.9158,34.3299
6/28/2023 4:56,Luxor,Cycling Incident,25.6872,32.6396
6/24/2023 14:27,Sharm El Sheikh,Car Crash,27.9158,34.3299
12/26/2023 12:15,Sharm El Sheikh,Bus Accident,,
3/12/2023 12:42,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
9/20/2023 20:38,Alexandria,Bus Accident,31.2156,29.9553
3/19/2023 8:55,Luxor,,25.6872,32.6396
3/16/2023 16:36,Giza,Cycling Incident,30.0131,31.2089
12/12/2023 19:29,Giza,,30.0131,31.2089
,Aswan,Car Crash,24.0889,32.8997
3/5/2023 16:36,Giza,Motorcycle Accident,30.0131,31.2089
12/30/2023 7:40,Alexandria,,31.2156,29.9553
,Aswan,Bus Accident,24.0889,32.8997
,Luxor,Cycling Incident,25.6872,32.6396
11/15/2023 10:42,Luxor,Bus Accident,25.6872,32.6396
6/27/2023 1:29,Luxor,Pedestrian Incident,25.6872,32.6396
11/17/2023 10:32,Sharm El Sheikh,Car Crash,,
11/30/2023 1:25,Cairo,Cycling Incident,30.0444,31.2357
1/24/2023 4:03,Giza,,30.0131,31.2089
8/31/2023 2:33,Aswan,Motorcycle Accident,24.0889,32.8997
5/4/2023 5:57,Luxor,Cycling Incident,25.6872,32.6396
4/6/2023 7:30,Giza,Motorcycle Accident,30.0131,31.2089
,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
,Sharm El Sheikh,Car Crash,27.9158,34.3299
7/18/2023 21:51,Aswan,Pedestrian Incident,24.0889,32.8997
9/16/2023 9:06,Luxor,Bus Accident,25.6872,32.6396
,Cairo,Pedestrian Incident,30.0444,31.2357
4/6/2023 0:05,Giza,,,
4/6/2023 4:09,Luxor,Unknown Accident Type,25.6872,32.6396
9/18/2023 4:57,Aswan,,24.0889,32.8997
2/2/2023 14:11,Sharm El Sheikh,Motorcycle Accident,,
,Cairo,Cycling Incident,,
7/20/2023 9:29,Sharm El Sheikh,Car Crash,,
,Aswan,Motorcycle Accident,24.0889,32.8997
5/13/2023 22:43,Aswan,Pedestrian Incident,,
11/8/2023 12:56,Alexandria,Pedestrian Incident,,
11/3/2023 18:29,Cairo,Pedestrian Incident,30.0444,31.2357
8/7/2023 5:19,Giza,Pedestrian Incident,30.0131,31.2089
2/26/2023 7:45,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
2/22/2023 5:21,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
9/19/2023 10:53,Cairo,Cycling Incident,30.0444,31.2357
6/16/2023 22:22,Alexandria,Cycling Incident,31.2156,29.9553
9/6/2023 8:05,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
,Alexandria,Motorcycle Accident,,
11/27/2023 13:31,Cairo,,30.0444,31.2357
5/9/2023 21:21,Luxor,Car Crash,25.6872,32.6396
8/7/2023 19:39,Cairo,Pedestrian Incident,30.0444,31.2357
1/7/2023 9:43,Alexandria,Unknown Accident Type,31.2156,29.9553
6/29/2023 19:41,Aswan,Cycling Incident,24.0889,32.8997
,Sharm El Sheikh,Pedestrian Incident,,
9/4/2023 22:41,Cairo,,30.0444,31.2357
8/8/2023 13:35,Giza,Motorcycle Accident,,
12/21/2023 15:12,Alexandria,Motorcycle Accident,,
10/15/2023 12:01,Aswan,Bus Accident,24.0889,32.8997
,Luxor,Car Crash,25.6872,32.6396
5/13/2023 5:17,Sharm El Sheikh,Car Crash,27.9158,34.3299
5/11/2023 9:28,Alexandria,,31.2156,29.9553
9/16/2023 5:17,Alexandria,Pedestrian Incident,,
12/17/2023 6:31,Luxor,Cycling Incident,,
10/14/2023 4:07,Luxor,Cycling Incident,25.6872,32.6396
10/12/2023 10:03,Cairo,Cycling Incident,30.0444,31.2357
2/26/2023 20:35,Alexandria,Cycling Incident,31.2156,29.9553
12/24/2023 7:07,Sharm El Sheikh,Car Crash,27.9158,34.3299
12/31/2023 21:32,Giza,Pedestrian Incident,,
3/19/2023 6:37,Giza,,30.0131,31.2089
6/28/2023 15:50,Aswan,Car Crash,24.0889,32.8997
5/10/2023 23:34,Cairo,Cycling Incident,30.0444,31.2357
6/27/2023 11:28,Alexandria,Pedestrian Incident,,
7/3/2023 6:28,Sharm El Sheikh,Car Crash,27.9158,34.3299
10/30/2023 1:36,Giza,Bus Accident,30.0131,31.2089
,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
6/24/2023 21:24,Sharm El Sheikh,Motorcycle Accident,,
9/23/2023 12:37,Sharm El Sheikh,Car Crash,27.9158,34.3299
7/21/2023 19:27,Cairo,Bus Accident,30.0444,31.2357
,Sharm El Sheikh,,27.9158,34.3299
,Cairo,Car Crash,30.0444,31.2357
2/20/2023 9:54,Alexandria,Bus Accident,,
,Luxor,Bus Accident,25.6872,32.6396
3/6/2023 23:20,Cairo,Car Crash,30.0444,31.2357
10/11/2023 6:18,Sharm El Sheikh,,27.9158,34.3299
1/31/2023 2:58,Aswan,Bus Accident,24.0889,32.8997
11/12/2023 3:45,Luxor,Cycling Incident,25.6872,32.6396
2/2/2023 6:11,Luxor,Motorcycle Accident,25.6872,32.6396
1/22/2023 19:10,Giza,Motorcycle Accident,30.0131,31.2089
7/30/2023 0:35,Alexandria,Bus Accident,31.2156,29.9553
,Alexandria,Bus Accident,31.2156,29.9553
12/6/2023 16:28,Cairo,,30.0444,31.2357
3/4/2023 2:38,Alexandria,,31.2156,29.9553
6/13/2023 3:28,Aswan,Car Crash,24.0889,32.8997
10/7/2023 15:30,Cairo,Car Crash,30.0444,31.2357
9/29/2023 22:46,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
9/5/2023 12:06,Cairo,Pedestrian Incident,30.0444,31.2357
7/7/2023 1:00,Luxor,Bus Accident,25.6872,32.6396
6/18/2023 18:30,Alexandria,Cycling Incident,31.2156,29.9553
10/22/2023 12:36,Cairo,,30.0444,31.2357
9/13/2023 16:16,Giza,,,
12/26/2023 11:34,Aswan,Cycling Incident,24.0889,32.8997
,Cairo,,,
2/13/2023 0:06,Alexandria,Motorcycle Accident,31.2156,29.9553
4/6/2023 3:06,Alexandria,Motorcycle Accident,31.2156,29.9553
4/5/2023 1:55,Alexandria,Cycling Incident,31.2156,29.9553
8/11/2023 20:29,Alexandria,Bus Accident,31.2156,29.9553
1/9/2023 20:39,Alexandria,,,
7/16/2023 5:44,Luxor,,25.6872,32.6396
7/13/2023 9:37,Sharm El Sheikh,Bus Accident,27.9158,34.3299
7/21/2023 4:14,Alexandria,Cycling Incident,31.2156,29.9553
2/28/2023 14:09,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
10/14/2023 21:57,Aswan,Pedestrian Incident,24.0889,32.8997
11/30/2023 18:52,Luxor,Unknown Accident Type,,
3/18/2023 9:46,Giza,Motorcycle Accident,30.0131,31.2089
12/27/2023 0:01,Sharm El Sheikh,Cycling Incident,,
8/25/2023 13:51,Luxor,Cycling Incident,25.6872,32.6396
,Luxor,Pedestrian Incident,25.6872,32.6396
11/15/2023 23:55,Cairo,Bus Accident,30.0444,31.2357
,Cairo,Car Crash,30.0444,31.2357
,Sharm El Sheikh,Bus Accident,27.9158,34.3299
10/24/2023 16:47,Luxor,Motorcycle Accident,25.6872,32.6396
9/23/2023 16:53,Sharm El Sheikh,Car Crash,,
11/3/2023 7:47,Cairo,,,
10/2/2023 18:16,Giza,Cycling Incident,,
1/10/2023 11:30,Giza,Bus Accident,30.0131,31.2089
,Cairo,Pedestrian Incident,30.0444,31.2357
,Giza,Motorcycle Accident,30.0131,31.2089
,Cairo,Bus Accident,30.0444,31.2357
9/5/2023 22:23,Aswan,,,
12/4/2023 15:05,Cairo,Motorcycle Accident,30.0444,31.2357
1/26/2023 19:44,Cairo,Bus Accident,,
1/26/2023 6:16,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
10/16/2023 15:12,Cairo,Car Crash,30.0444,31.2357
5/3/2023 6:49,Giza,Motorcycle Accident,30.0131,31.2089
,Cairo,Motorcycle Accident,,
2/11/2023 10:49,Giza,Car Crash,30.0131,31.2089
6/2/2023 23:23,Giza,Car Crash,30.0131,31.2089
3/24/2023 22:24,Luxor,Pedestrian Incident,25.6872,32.6396
,Cairo,Pedestrian Incident,30.0444,31.2357
11/23/2023 16:19,Sharm El Sheikh,,27.9158,34.3299
11/19/2023 5:46,Cairo,Motorcycle Accident,30.0444,31.2357
,Alexandria,Car Crash,31.2156,29.9553
3/24/2023 8:17,Giza,,30.0131,31.2089
6/16/2023 10:45,Cairo,Unknown Accident Type,30.0444,31.2357
9/1/2023 4:22,Giza,Pedestrian Incident,30.0131,31.2089
,Aswan,Bus Accident,24.0889,32.8997
8/18/2023 15:54,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
,Alexandria,Cycling Incident,,
8/28/2023 14:44,Luxor,Cycling Incident,25.6872,32.6396
9/2/2023 23:22,Aswan,Cycling Incident,24.0889,32.8997
4/7/2023 3:58,Giza,,30.0131,31.2089
4/13/2023 2:40,Luxor,Motorcycle Accident,25.6872,32.6396
,Alexandria,Cycling Incident,31.2156,29.9553
,Sharm El Sheikh,,27.9158,34.3299
4/13/2023 6:33,Giza,Car Crash,30.0131,31.2089
12/17/2023 12:05,Giza,Cycling Incident,30.0131,31.2089
7/8/2023 14:20,Alexandria,Bus Accident,31.2156,29.9553
,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
2/8/2023 11:10,Luxor,,25.6872,32.6396
7/2/2023 11:16,Luxor,Cycling Incident,,
4/25/2023 12:58,Alexandria,Bus Accident,31.2156,29.9553
12/28/2023 19:43,Cairo,Pedestrian Incident,30.0444,31.2357
,Alexandria,,31.2156,29.9553
4/26/2023 9:36,Aswan,,24.0889,32.8997
5/11/2023 10:05,Alexandria,Pedestrian Incident,31.2156,29.9553
10/21/2023 19:45,Aswan,,24.0889,32.8997
10/4/2023 6:07,Giza,Bus Accident,30.0131,31.2089
12/20/2023 1:14,Luxor,Motorcycle Accident,25.6872,32.6396
6/26/2023 11:09,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
5/30/2023 23:25,Giza,Motorcycle Accident,30.0131,31.2089
11/13/2023 8:29,Luxor,Cycling Incident,25.6872,32.6396
5/2/2023 2:03,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
8/15/2023 1:58,Sharm El Sheikh,Car Crash,27.9158,34.3299
,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
3/19/2023 2:53,Aswan,Pedestrian Incident,24.0889,32.8997
9/8/2023 8:36,Giza,Pedestrian Incident,30.0131,31.2089
,Alexandria,Cycling Incident,,
,Luxor,Motorcycle Accident,,
4/20/2023 19:59,Alexandria,Pedestrian Incident,31.2156,29.9553
12/16/2023 2:33,Luxor,Cycling Incident,25.6872,32.6396
,Aswan,Car Crash,24.0889,32.8997
3/23/2023 13:41,Luxor,Unknown Accident Type,,
12/4/2023 8:18,Alexandria,Bus Accident,31.2156,29.9553
1/3/2023 1:33,Sharm El Sheikh,Car Crash,27.9158,34.3299
10/20/2023 13:49,Cairo,Cycling Incident,30.0444,31.2357
2/6/2023 20:53,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
1/25/2023 1:45,Luxor,,,
12/9/2023 12:04,Cairo,Car Crash,,
3/27/2023 21:50,Aswan,Car Crash,24.0889,32.8997
12/20/2023 15:55,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
,Luxor,Bus Accident,25.6872,32.6396
,Giza,Car Crash,30.0131,31.2089
8/24/2023 7:14,Giza,Car Crash,,
10/19/2023 10:26,Sharm El Sheikh,Car Crash,27.9158,34.3299
,Luxor,Pedestrian Incident,25.6872,32.6396
11/27/2023 17:51,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
7/21/2023 13:57,Sharm El Sheikh,Bus Accident,27.9158,34.3299
,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
3/31/2023 9:18,Aswan,Bus Accident,24.0889,32.8997
8/2/2023 2:03,Aswan,Motorcycle Accident,24.0889,32.8997
9/13/2023 21:18,Sharm El Sheikh,,27.9158,34.3299
8/9/2023 5:52,Luxor,Pedestrian Incident,25.6872,32.6396
,Luxor,Car Crash,25.6872,32.6396
,Luxor,,25.6872,32.6396
2/23/2023 20:49,Luxor,Bus Accident,,
,Sharm El Sheikh,Bus Accident,27.9158,34.3299
,Giza,Cycling Incident,30.0131,31.2089
11/15/2023 4:11,Cairo,Motorcycle Accident,30.0444,31.2357
12/25/2023 22:21,Aswan,,24.0889,32.8997
,Alexandria,Cycling Incident,,
9/27/2023 5:49,Alexandria,,31.2156,29.9553
,Aswan,Bus Accident,24.0889,32.8997
5/30/2023 5:15,Alexandria,Pedestrian Incident,31.2156,29.9553
,Aswan,Motorcycle Accident,24.0889,32.8997
6/20/2023 0:40,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
8/13/2023 14:25,Alexandria,,31.2156,29.9553
6/17/2023 18:22,Giza,,30.0131,31.2089
4/24/2023 4:04,Cairo,Motorcycle Accident,30.0444,31.2357
6/14/2023 6:12,Luxor,Car Crash,25.6872,32.6396
11/25/2023 2:56,Sharm El Sheikh,,,
1/28/2023 13:23,Alexandria,Bus Accident,31.2156,29.9553
,Sharm El Sheikh,Car Crash,27.9158,34.3299
,Giza,Car Crash,30.0131,31.2089
3/3/2023 10:11,Aswan,Unknown Accident Type,24.0889,32.8997
3/12/2023 12:57,Luxor,Bus Accident,25.6872,32.6396
9/1/2023 22:00,Giza,Car Crash,,
9/13/2023 7:22,Giza,Cycling Incident,,
4/22/2023 0:39,Giza,Motorcycle Accident,30.0131,31.2089
,Aswan,Cycling Incident,24.0889,32.8997
1/25/2023 7:00,Cairo,Bus Accident,30.0444,31.2357
1/13/2023 6:00,Luxor,,25.6872,32.6396
3/19/2023 10:23,Sharm El Sheikh,,27.9158,34.3299
5/24/2023 14:49,Aswan,Motorcycle Accident,24.0889,32.8997
11/30/2023 7:32,Cairo,Pedestrian Incident,30.0444,31.2357
1/29/2023 21:22,Luxor,Motorcycle Accident,25.6872,32.6396
2/12/2023 18:12,Aswan,Pedestrian Incident,24.0889,32.8997
12/16/2023 12:24,Luxor,Motorcycle Accident,25.6872,32.6396
,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
1/14/2023 5:54,Giza,Cycling Incident,30.0131,31.2089
3/1/2023 17:46,Luxor,Pedestrian Incident,25.6872,32.6396
3/17/2023 14:01,Luxor,,25.6872,32.6396
11/1/2023 7:58,Luxor,Car Crash,25.6872,32.6396
,Luxor,Pedestrian Incident,25.6872,32.6396
3/4/2023 15:17,Aswan,Car Crash,24.0889,32.8997
2/19/2023 11:01,Giza,Cycling Incident,30.0131,31.2089
,Luxor,,25.6872,32.6396
1/10/2023 17:24,Cairo,Cycling Incident,30.0444,31.2357
11/23/2023 1:50,Luxor,,25.6872,32.6396
11/19/2023 7:15,Giza,,30.0131,31.2089
8/14/2023 16:32,Sharm El Sheikh,Bus Accident,27.9158,34.3299
8/23/2023 17:41,Luxor,Bus Accident,,
2/6/2023 10:07,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
12/24/2023 1:09,Aswan,Cycling Incident,24.0889,32.8997
1/19/2023 3:15,Aswan,Motorcycle Accident,24.0889,32.8997
,Sharm El Sheikh,,,
,Luxor,,25.6872,32.6396
1/21/2023 12:30,Alexandria,Car Crash,31.2156,29.9553
11/26/2023 5:39,Alexandria,Motorcycle Accident,31.2156,29.9553
3/10/2023 19:52,Cairo,Motorcycle Accident,30.0444,31.2357
5/31/2023 5:37,Cairo,Motorcycle Accident,30.0444,31.2357
12/24/2023 9:32,Giza,Car Crash,30.0131,31.2089
12/30/2023 23:49,Alexandria,Bus Accident,31.2156,29.9553
11/12/2023 18:01,Alexandria,Bus Accident,31.2156,29.9553
10/22/2023 12:28,Luxor,,25.6872,32.6396
11/1/2023 12:34,Luxor,Pedestrian Incident,25.6872,32.6396
8/12/2023 7:44,Aswan,Motorcycle Accident,24.0889,32.8997
,Sharm El Sheikh,,27.9158,34.3299
4/2/2023 3:58,Alexandria,Bus Accident,31.2156,29.9553
12/5/2023 14:29,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
8/3/2023 8:45,Giza,Cycling Incident,30.0131,31.2089
3/13/2023 1:24,Cairo,Car Crash,30.0444,31.2357
,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
8/23/2023 14:13,Giza,Bus Accident,30.0131,31.2089
12/15/2023 15:26,Luxor,Motorcycle Accident,25.6872,32.6396
8/5/2023 1:50,Aswan,Pedestrian Incident,,
6/21/2023 19:08,Aswan,Car Crash,24.0889,32.8997
5/27/2023 5:44,Alexandria,Bus Accident,31.2156,29.9553
7/5/2023 10:06,Giza,Cycling Incident,30.0131,31.2089
,Alexandria,Bus Accident,31.2156,29.9553
7/23/2023 20:57,Alexandria,,31.2156,29.9553
11/28/2023 17:55,Giza,,,
,Cairo,Car Crash,30.0444,31.2357
10/7/2023 0:30,Luxor,Car Crash,25.6872,32.6396
3/23/2023 12:20,Giza,Motorcycle Accident,30.0131,31.2089
4/27/2023 20:53,Alexandria,,31.2156,29.9553
8/16/2023 16:46,Alexandria,Pedestrian Incident,31.2156,29.9553
,Cairo,Cycling Incident,30.0444,31.2357
8/28/2023 17:16,Alexandria,Pedestrian Incident,31.2156,29.9553
6/25/2023 13:16,Aswan,Cycling Incident,24.0889,32.8997
2/16/2023 6:17,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
6/26/2023 6:00,Giza,Cycling Incident,,
11/1/2023 11:22,Cairo,Cycling Incident,30.0444,31.2357
5/3/2023 21:30,Giza,Cycling Incident,,
10/9/2023 14:52,Aswan,,24.0889,32.8997
8/23/2023 10:40,Aswan,Car Crash,24.0889,32.8997
10/10/2023 10:02,Alexandria,Cycling Incident,31.2156,29.9553
12/23/2023 3:52,Sharm El Sheikh,,27.9158,34.3299
3/14/2023 15:10,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
,Cairo,Motorcycle Accident,30.0444,31.2357
5/15/2023 0:10,Giza,Bus Accident,30.0131,31.2089
8/17/2023 7:12,Alexandria,Cycling Incident,31.2156,29.9553
7/9/2023 13:58,Sharm El Sheikh,Pedestrian Incident,,
,Cairo,Pedestrian Incident,30.0444,31.2357
11/30/2023 11:27,Luxor,,25.6872,32.6396
7/4/2023 1:45,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
9/30/2023 22:04,Luxor,Bus Accident,25.6872,32.6396
5/12/2023 18:43,Alexandria,Car Crash,,
1/25/2023 2:45,Luxor,Pedestrian Incident,25.6872,32.6396
4/21/2023 23:28,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
1/14/2023 18:34,Giza,Bus Accident,30.0131,31.2089
10/8/2023 13:26,Luxor,,25.6872,32.6396
1/6/2023 9:14,Luxor,Bus Accident,25.6872,32.6396
9/1/2023 13:15,Sharm El Sheikh,Bus Accident,27.9158,34.3299
1/13/2023 21:16,Aswan,Cycling Incident,24.0889,32.8997
5/24/2023 7:27,Cairo,Motorcycle Accident,,
,Aswan,Cycling Incident,24.0889,32.8997
9/3/2023 6:17,Cairo,Pedestrian Incident,30.0444,31.2357
4/20/2023 3:17,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
12/31/2023 15:43,Alexandria,Bus Accident,31.2156,29.9553
,Cairo,Bus Accident,30.0444,31.2357
3/8/2023 15:08,Cairo,Car Crash,30.0444,31.2357
8/20/2023 21:14,Cairo,Motorcycle Accident,30.0444,31.2357
6/7/2023 8:20,Giza,Cycling Incident,30.0131,31.2089
7/14/2023 19:40,Alexandria,,31.2156,29.9553
11/4/2023 8:45,Aswan,Cycling Incident,24.0889,32.8997
9/19/2023 17:30,Luxor,Bus Accident,25.6872,32.6396
2/8/2023 6:45,Luxor,Motorcycle Accident,25.6872,32.6396
1/15/2023 7:51,Giza,Cycling Incident,30.0131,31.2089
,Cairo,Car Crash,30.0444,31.2357
10/16/2023 1:51,Giza,Motorcycle Accident,30.0131,31.2089
10/1/2023 1:10,Sharm El Sheikh,,27.9158,34.3299
,Luxor,Car Crash,25.6872,32.6396
,Cairo,Car Crash,30.0444,31.2357
6/20/2023 8:00,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
,Luxor,Pedestrian Incident,25.6872,32.6396
5/7/2023 15:19,Giza,Motorcycle Accident,30.0131,31.2089
8/20/2023 3:24,Sharm El Sheikh,Car Crash,27.9158,34.3299
2/13/2023 16:16,Luxor,Car Crash,25.6872,32.6396
5/21/2023 16:52,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
10/26/2023 14:45,Giza,Bus Accident,30.0131,31.2089
